x,y,z,Resistivity/Ohmm,Marker
2.056098588435,-5.046854818664,-6.535842662675,47.494664045082764,100.0
2.952496453214,-11.0,-9.071616679161,17.084587016199677,100.0
6.618679758214,-6.085967230734,-10.139427474564,14.607509025137706,100.0
5.921466559117,-8.56281341256,-6.579852406563,33.38134848942631,100.0
-6.589772086175,8.817693974959,-5.032836255414,141.37162934417933,100.0
-7.456424766767,11.0,-8.531530613648,27.695850684202846,100.0
-8.269125497403,7.677180691964,-8.800106381944,30.831868687464933,100.0
-9.373513980084,11.0,-6.50998018986,37.32907179604677,100.0
11.0,-9.623359386581,-1.065371683303,59.94410567912619,5.0
9.204392252705,-8.264335040134,0.0,182.40885193104378,5.0
11.0,-8.75,0.0,58.852432112755,5.0
11.0,-8.417487255696,-1.441524244981,105.77157684813781,5.0
10.0,10.0,0.0,59.34206856627849,5.0
10.0,10.0,-2.5,59.63314136826954,5.0
8.954208646248,11.0,-1.212187388043,44.379677063695134,5.0
11.0,9.523198680788,-1.115828158078,58.58869241538631,5.0
10.0,0.0,0.0,265.96981529966695,5.0
11.0,0.0,0.0,216.58223220253635,5.0
11.0,-1.25,0.0,448.990289272455,5.0
11.0,-0.575379592621,-1.429520530143,334.37411704100106,5.0
11.0,0.0,-14.2043,15.695948343524856,100.0
11.0,2.750048726052,-9.500318484382,30.163774067045388,100.0
7.464567985486,0.051704139931,-7.835158067459,30.344378374024803,100.0
11.0,-1.47686794996,-10.09281414796,18.604714377387502,100.0
0.0,0.0,0.0,158.59876883618432,5.0
5.0,0.0,0.0,136.4185180875388,5.0
5.0,0.0,-2.5,134.40760612639085,5.0
3.251159637515,2.49970172174,0.0,116.03045184950234,5.0
-11.0,3.75,0.0,155.61744554061002,5.0
-10.0,5.0,0.0,196.50577389178963,5.0
-8.469270829822,2.9742777851,0.0,234.43549167570777,5.0
-11.0,3.835195987438,-1.225500135778,202.15006279096718,5.0
-10.0,0.0,-2.5,173.21870054391496,5.0
-9.538421716503,-1.859455360525,0.0,137.34762552131818,5.0
-8.753043453279,-2.333754178184,-2.281265590866,133.33364132458547,5.0
-8.338803398701,-0.195492269697,0.0,111.39645082261484,5.0
3.926950273557,8.429587983656,-5.434710690593,65.06043302091689,100.0
7.573013910667,4.192445991868,-5.478220440327,68.66418997433344,100.0
2.719327598846,6.976577021744,-9.799821050214,22.59282493397543,100.0
8.085323449398,7.437044290467,-8.350717684539,43.16424302691022,100.0
2.571059227139,9.147381449944,-2.616019466683,61.342689091585726,5.0
1.66892008996,9.671300202883,0.0,46.632476478649146,5.0
3.551520487731,11.0,-1.423834688183,35.12400054008529,5.0
1.777176051215,11.0,-1.701045424272,50.92968262109673,5.0
11.0,-9.822733550051,-2.499135432869,68.81555010497257,5.0
10.0,-10.0,-2.5,95.00259711145951,5.0
11.0,-11.0,-2.5,52.732579438306,5.0
11.0,-11.0,-1.25,42.1696363359056,5.0
6.964944485764,-9.018768084093,-2.060588117181,251.66013937839907,5.0
9.158437334364,-7.427672813074,-1.837158939527,232.4484893245248,5.0
8.44985025903,-9.830260403807,0.0,170.97895822838194,5.0
-7.737478180165,-0.951312666993,-6.928375267817,41.37042975819185,100.0
-11.0,-3.6637968465,-5.776117842308,94.63834214001044,100.0
-9.161828177958,-0.92653104664,-4.344833718125,80.38381323586547,5.0
-11.0,-0.864283582608,-7.018625919073,56.81589620473579,100.0
6.573305384191,-11.0,-2.847240682639,156.48414690367616,5.0
4.812362618405,-8.949821680236,-4.451818358765,88.77656166123177,5.0
5.0,-10.0,-2.5,252.84165288005156,5.0
-5.0,0.0,-2.5,117.43143882478378,5.0
-5.0,0.0,0.0,172.6012078498918,5.0
0.0,0.0,-2.5,125.2405521499312,5.0
-2.5,2.5,0.0,84.48503146265942,5.0
5.0,-5.0,0.0,127.22709047496723,5.0
5.0,-5.0,-2.5,140.73791903463942,5.0
5.045154670843,-8.073481826115,0.0,346.50731255478803,5.0
3.067422670805,-7.261485866827,-2.119989769555,149.7884496723995,5.0
5.0,5.0,-2.5,128.17597474291125,5.0
6.670827432886,2.426402154651,0.0,115.29148026148151,5.0
0.0,5.0,-2.5,144.85157496237133,5.0
2.5,-2.5,0.0,146.2889523837416,5.0
0.0,-5.0,0.0,131.15793271170483,5.0
-2.06174787423,8.912216499171,-2.076458176898,242.72819686359134,5.0
-3.215520554776,11.0,-1.689667865568,343.7515383358372,5.0
-1.824902024377,11.0,-3.150289272683,143.06854076275826,5.0
-3.836816761646,11.0,-3.614146971252,121.28192412154601,5.0
11.0,3.645297524225,-3.9086550906,131.435029918325,5.0
10.0,5.0,-2.5,204.965436210963,5.0
8.857400916309,2.025743082884,-2.577151141411,137.58261593563412,5.0
9.224359971935,1.509639330139,0.0,116.65052978095525,5.0
11.0,3.223700057311,-1.758402794227,281.5180145721794,5.0
11.0,1.168924728731,-1.340539822899,115.39637941248624,5.0
11.0,2.5,0.0,171.1324247481105,5.0
11.0,3.75,0.0,2526.68669125208,5.0
9.252816092787,3.408134110708,0.0,668.419094237266,5.0
3.75,11.0,0.0,47.73804248942275,5.0
5.0,10.0,0.0,38.33395388209724,5.0
3.580023334579,8.865035339898,0.0,24.85563881858761,5.0
-5.192459779503,2.380356925378,-4.448306288013,131.64072812612605,5.0
-5.375709899,2.58137177061,-9.139794904729,14.103943252482713,100.0
-3.180117208428,7.647000299019,-5.130398776234,69.54748081968046,100.0
0.195367191162,3.003700776566,-6.784332420172,65.56626023233467,100.0
-10.0,10.0,0.0,48.11853402397646,5.0
-10.0,10.0,-2.5,75.5166141842152,5.0
-9.17350825047,8.24691647455,0.0,257.08038664782475,5.0
-11.0,9.415661710766,-1.306022396122,85.82895527809706,5.0
-9.804087515704,11.0,-2.540338011008,53.564943210437235,5.0
-11.0,10.053818948484,-2.605145631405,55.83570465969125,5.0
-11.0,11.0,-2.5,49.382750858282,5.0
11.0,1.596462377968,-3.313897908268,114.41372738771351,5.0
11.0,-0.42205666953,-4.548575156933,82.10386560568524,5.0
11.0,2.107925127162,-5.694793279626,55.03121968778011,100.0
5.195608695109,5.901670114641,-14.2043,21.92069313485828,100.0
-11.0,-9.856928559761,-2.604499489287,57.32567862822801,5.0
-9.981759101839,-11.0,-2.634423076023,51.37972980844714,5.0
-11.0,-11.0,-2.5,55.528203865980004,5.0
-11.0,-11.0,-3.9630375,54.60253659984168,5.0
-6.830933518139,-6.754306280461,-9.844573707464,39.26926821314624,100.0
-7.402898545215,-11.0,-9.915083277909,42.179373529754926,100.0
-11.0,-7.503660261283,-8.32423306598,52.42552718853499,100.0
-11.0,-7.727214750214,-11.447667213906,41.5206578199793,100.0
-11.0,11.0,-3.9630375,48.22441893620051,5.0
-3.521680698097,7.87761507569,-9.350580539679,23.478797805926256,100.0
10.0,-10.0,0.0,52.91874794335423,5.0
9.533411651734,-11.0,-1.116786764417,72.23244685097008,5.0
-11.0,-3.161512262017,-1.692693135011,329.89971961956076,5.0
-11.0,-2.5,0.0,235.7026846771025,5.0
-11.0,-1.41026118559,-1.389005571279,164.90146784775158,5.0
-11.0,6.51414603003,-6.608794195967,51.43516302888827,100.0
-8.079781982556,4.496796982665,-5.911701705462,127.97769940923563,100.0
-11.0,4.212594203093,-6.428751463506,57.02348773967866,100.0
-11.0,4.563072947317,-9.096493192419,22.307627777228088,100.0
0.0,-5.0,-2.5,133.85661067367232,5.0
-5.0,-5.0,0.0,181.94806631202283,5.0
-5.0,-5.0,-2.5,151.47741919894105,5.0
-2.440880110421,-8.505757280811,-2.199875110175,105.06702761565235,5.0
5.0,-11.0,0.0,264.12480385102003,5.0
5.0,-10.0,0.0,477.9645897621692,5.0
6.25,-11.0,0.0,317.125921163365,5.0
4.965403438217,-11.0,-0.945607016317,280.20677459667303,5.0
-5.0,5.0,0.0,186.9328435164066,5.0
0.0,5.0,0.0,154.44015853767058,5.0
-4.199063678393,7.645780388229,0.0,662.4773960464489,5.0
-5.561440212393,3.770950076936,-14.2043,14.826221978404677,100.0
-5.365971599237,11.0,-11.817629255855,21.142758280129538,100.0
-11.0,2.113497921828,-7.031936496866,35.36168317578259,100.0
-9.696037350388,1.726165286055,-4.789040926745,85.23786979867135,5.0
-11.0,9.765787173007,-5.029810435647,43.72478229835166,100.0
-11.0,11.0,-5.426075,39.015778827112,100.0
-9.710359344868,11.0,-5.022706116061,43.77311091232423,100.0
-8.344383380757,8.121248732261,-2.225859553268,445.1940149700041,5.0
-11.0,8.189402834507,-1.182182071491,225.7482578657109,5.0
-1.510656426281,-9.675296882625,-4.467340131673,83.05252756000283,5.0
-4.490587316639,-11.0,-4.043548102493,61.245539045860916,5.0
-2.090624418131,-11.0,-4.723122061696,65.91905885624978,5.0
-3.05007490687,-11.0,-2.891078197139,54.7360695891025,5.0
0.988915901624,-0.401466618618,-14.2043,6.89458096045878,100.0
-0.82814068751,6.235780627618,-14.2043,12.243842097731712,100.0
2.5,11.0,0.0,32.80412959414125,5.0
-2.956707428208,-1.478545055813,-4.809392828753,75.78363278655404,5.0
-11.0,5.0,0.0,77.890735721068,5.0
-11.0,5.411776226705,-1.119695560088,109.75613665161111,5.0
10.001433074551,11.0,-2.650801744075,57.143411292086384,5.0
8.327882006409,11.0,-2.966846730407,46.154821954446504,5.0
9.632598129075,11.0,-4.176502818423,53.5583753639796,5.0
0.0,-11.0,-14.2043,22.393353450857145,100.0
-0.428903817072,-11.0,-9.35718865681,25.189824103370572,100.0
1.778916784274,-6.71141942223,-14.2043,11.947725437382719,100.0
-1.717158970851,-8.610142128508,-8.683576356256,29.30348413375157,100.0
6.986409950657,-9.158030842229,0.0,300.62333653624916,5.0
7.760388681671,-6.421406794769,0.0,653.8002816711307,5.0
-11.0,11.0,-1.25,44.3908353147922,5.0
9.024327747846,-2.64936234911,-2.888810606817,124.25510771341756,5.0
11.0,-2.797140391042,-4.017204451375,113.66526047440199,5.0
11.0,-1.233160583128,-2.853547564213,137.34341348125142,5.0
-10.0,5.0,-2.5,273.39395096601896,5.0
-9.682594184749,6.615058742277,0.0,466.192563502223,5.0
-7.911632948864,5.232473785784,-2.549492949208,469.2277747184327,5.0
-5.0,5.0,-2.5,382.67739973558434,5.0
-5.0,10.0,-2.5,620.2811384170298,5.0
-8.613667033982,2.449038679589,-2.644399949175,209.59812962474584,5.0
-11.0,3.354170792335,-2.898019435113,204.94171007190084,5.0
9.815611359456,-11.0,-2.588153459961,64.44357709142714,5.0
-0.016802257773,-11.0,-0.952862191856,303.07540878567136,5.0
-1.421540591473,-9.731027764311,0.0,60.21450334406185,5.0
-1.25,-11.0,0.0,142.78397859470851,5.0
0.0,-10.0,0.0,357.0013799790001,5.0
11.0,8.094179597793,-1.671917541091,54.04658658155923,5.0
9.11721496716,6.9992241413,0.0,80.6350799342906,5.0
9.826573559214,8.45440283372,0.0,21.699202311807888,5.0
8.494940033555,8.337067490154,-1.865596625144,68.93258951055441,5.0
0.3314332294,-7.87495624483,-2.538811440469,111.82816867490659,5.0
1.423212720389,-9.253836053535,-5.173278576554,61.425219108933504,100.0
2.575675424487,-9.833268664735,-2.532569834587,123.98210285578742,5.0
7.712145096498,-0.843734481805,0.0,173.2882309887962,5.0
5.0,5.0,0.0,62.24155600878635,5.0
7.456401898297,-7.77027458807,-4.416216550647,87.28396374713512,5.0
7.819362958217,-4.714613726452,-5.613088135201,61.505611257246336,100.0
9.167311516026,-7.267591895112,-6.611404010072,41.25509202207886,100.0
-11.0,11.0,-8.35215,29.67687922230067,100.0
-11.0,11.0,-14.2043,22.766813832866752,100.0
-11.0,7.923126127364,-9.971337335921,24.671176586653832,100.0
-11.0,-4.892429560345,-2.556717429275,308.8049860221317,5.0
-10.0,-5.0,-2.5,222.4909829285994,5.0
-11.0,-5.139944125111,-4.234626010611,174.15044956571666,5.0
-11.0,-3.427001472548,-3.612904473086,172.85703663282916,5.0
-9.71894631552,1.336465978879,0.0,397.75761148401176,5.0
-8.415398943529,11.0,-3.259288026485,76.99094982664673,5.0
-6.869751424538,11.0,-3.008647079328,156.45450554990288,5.0
-11.0,-1.25,0.0,201.807717715925,5.0
-10.0,0.0,0.0,344.20845450155855,5.0
-11.0,-3.750136807731,-9.573593886165,47.41281477505506,100.0
2.513769663555,-11.0,-5.008574896003,74.25413763072137,100.0
5.172615890062,-11.0,-5.945885437309,38.81926557447082,100.0
11.0,-5.111158125642,-2.34548900125,230.1480417823383,5.0
10.0,-5.0,-2.5,516.9879182141674,5.0
11.0,-5.405513575114,-1.100406418415,270.8249806271564,5.0
11.0,-3.925688653576,-1.200693900895,227.31510319681232,5.0
-11.0,8.402386010128,-2.779430588865,148.2210943141066,5.0
-11.0,1.786825363627,-1.62100477454,327.7729930800515,5.0
8.22639894513,-11.0,-3.397755047982,88.8154033786805,5.0
9.003668886274,-9.150761587873,-4.123429916277,79.12275781728088,5.0
2.5,-11.0,0.0,199.94770212218614,5.0
1.25,-11.0,0.0,682.7589926045475,5.0
2.105838944291,-8.520126080864,0.0,203.93540706353528,5.0
1.454577211373,-11.0,-1.375716584282,368.6778489001401,5.0
-7.873600528933,-3.702735814287,0.0,147.79836199121021,5.0
-2.981654873502,-3.664376330377,-8.988811998508,22.649656135987968,100.0
-2.5,11.0,0.0,356.9366303979396,5.0
-1.193303541258,11.0,-1.268316160856,347.6671500490699,5.0
-1.485941949916,8.847623000961,0.0,284.1686529770476,5.0
-2.5,-2.5,0.0,75.1817703260575,5.0
11.0,0.17537540225,-7.204377262234,31.2781989823804,100.0
11.0,9.79750100756,-2.564925793002,64.80156090423924,5.0
11.0,11.0,-2.5,60.522816727412504,5.0
11.0,11.0,-1.25,85.18789360405431,5.0
0.190795353659,-11.0,-6.396775396038,47.287160991994206,100.0
0.200178909028,-11.0,-4.021836418486,110.99263294297882,5.0
-11.0,7.5,0.0,150.29490332646225,5.0
-11.0,6.25,0.0,38.2793493974035,5.0
-11.0,6.78656808341,-1.667376450872,291.0390887908413,5.0
11.0,-4.669531826042,-9.056333973441,25.8176739061775,100.0
-4.731529405979,-8.555742486126,-5.616359966887,90.00695460533251,100.0
-6.468146223081,-11.0,-3.452236037536,47.2660575595181,5.0
-6.038456664673,-11.0,-4.981140940801,52.96815808896337,5.0
-5.0,-10.0,-2.5,40.49310289125152,5.0
-9.388274671054,9.40790996322,-4.692680636336,64.03930928687197,5.0
11.0,-7.5,0.0,121.48163663441083,5.0
11.0,-6.25,0.0,117.36126640298198,5.0
11.0,-6.705977010771,-1.656552756551,166.78240947373527,5.0
