#,redshift,frequency,[MHz],temperature,[mK]
5.000000000000000000e+01,2.785109317196078393e+01,-2.339442476638681967e+01
4.989999999999999858e+01,2.790581044734773641e+01,-2.330425939171153615e+01
4.979999999999999716e+01,2.796074314507874448e+01,-2.321326611207043200e+01
4.970000000000000284e+01,2.801589253984220917e+01,-2.312205598934190220e+01
4.960000000000000142e+01,2.807125991640315732e+01,-2.303020849314571450e+01
4.950000000000000000e+01,2.812684656970296970e+01,-2.293771046768724631e+01
4.939999999999999858e+01,2.818265380496031369e+01,-2.284454875717186439e+01
4.929999999999999716e+01,2.823868293777336191e+01,-2.275071020580493197e+01
4.920000000000000284e+01,2.829493529422310516e+01,-2.265618165779181936e+01
4.910000000000000142e+01,2.835141221097803665e+01,-2.256088849410416941e+01
4.900000000000000000e+01,2.840811503539999805e+01,-2.246472351168659287e+01
4.889999999999999858e+01,2.846504512565130440e+01,-2.236762282629377196e+01
4.879999999999999716e+01,2.852220385080321563e+01,-2.226956587249047814e+01
4.870000000000000284e+01,2.857959259094567273e+01,-2.217057540365153301e+01
4.860000000000000142e+01,2.863721273729838401e+01,-2.207077895519557487e+01
4.850000000000000000e+01,2.869506569232322946e+01,-2.197037996537832072e+01
4.839999999999999858e+01,2.875315286983805763e+01,-2.186958187245552665e+01
4.829999999999999716e+01,2.881147569513184692e+01,-2.176858811468289900e+01
4.820000000000000284e+01,2.887003560508129851e+01,-2.166760213031618321e+01
4.810000000000000142e+01,2.892883404826883975e+01,-2.156674911666360117e+01
4.800000000000000000e+01,2.898787248510203796e+01,-2.146605050976751983e+01
4.789999999999999858e+01,2.904715238793455967e+01,-2.136548946519272008e+01
4.779999999999999716e+01,2.910667524118852256e+01,-2.126501085802641100e+01
4.770000000000000284e+01,2.916644254147843540e+01,-2.116452128287821566e+01
4.760000000000000142e+01,2.922645579773662661e+01,-2.106396729482767327e+01
4.750000000000000000e+01,2.928671653134020403e+01,-2.096336092974263821e+01
4.739999999999999858e+01,2.934722627623966673e+01,-2.086271422349091864e+01
4.729999999999999716e+01,2.940798657908903024e+01,-2.076203921194037960e+01
4.720000000000000284e+01,2.946899899937758605e+01,-2.066134793095885058e+01
4.710000000000000142e+01,2.953026510956340900e+01,-2.056064443817652432e+01
4.700000000000000000e+01,2.959178649520832849e+01,-2.045992479086701721e+01
4.689999999999999858e+01,2.965356475511481804e+01,-2.035918501312557538e+01
4.679999999999999716e+01,2.971560150146443746e+01,-2.025842109586905337e+01
4.670000000000000284e+01,2.977789835995806556e+01,-2.015762899683591058e+01
4.660000000000000142e+01,2.984045696995798380e+01,-2.005681261882390842e+01
4.650000000000000000e+01,2.990327898463158007e+01,-1.995598383180895397e+01
4.639999999999999858e+01,2.996636607109704187e+01,-1.985515450576699337e+01
4.629999999999999716e+01,3.002971991057082590e+01,-1.975433651067393370e+01
4.620000000000000284e+01,3.009334219851694670e+01,-1.965354171650572823e+01
4.610000000000000142e+01,3.015723464479830085e+01,-1.955278927918267584e+01
4.600000000000000000e+01,3.022139897382978546e+01,-1.945209888371062235e+01
4.589999999999999858e+01,3.028583692473347000e+01,-1.935148007980712492e+01
4.579999999999999716e+01,3.035055025149572927e+01,-1.925093228190145211e+01
4.570000000000000284e+01,3.041554072312633394e+01,-1.915044476913457316e+01
4.560000000000000142e+01,3.048081012381974020e+01,-1.904998939941479819e+01
4.550000000000000000e+01,3.054636025311827652e+01,-1.894952736627661238e+01
4.539999999999999858e+01,3.061219292607758646e+01,-1.884901986325449741e+01
4.529999999999999716e+01,3.067830997343412491e+01,-1.874842808388293136e+01
4.520000000000000284e+01,3.074471324177488896e+01,-1.864771322169641365e+01
4.510000000000000142e+01,3.081140459370932305e+01,-1.854694688939416736e+01
4.500000000000000000e+01,3.087838590804347660e+01,-1.844627348797311228e+01
4.489999999999999858e+01,3.094565907995643173e+01,-1.834578097212956749e+01
4.479999999999999716e+01,3.101322602117904026e+01,-1.824550085025925483e+01
4.470000000000000284e+01,3.108108866017504823e+01,-1.814540818445730963e+01
4.460000000000000142e+01,3.114924894232456154e+01,-1.804531117135350016e+01
4.450000000000000000e+01,3.121770883010988484e+01,-1.794488877297933982e+01
4.439999999999999858e+01,3.128647030330396817e+01,-1.784381995136632426e+01
4.429999999999999716e+01,3.135553535916114498e+01,-1.774178366854595623e+01
4.420000000000000284e+01,3.142490601261061300e+01,-1.763845888654974203e+01
4.410000000000000142e+01,3.149458429645232727e+01,-1.753348498185961901e+01
4.400000000000000000e+01,3.156457226155555063e+01,-1.742656798539400143e+01
4.389999999999999858e+01,3.163487197706013632e+01,-1.731757328805034746e+01
4.379999999999999716e+01,3.170548553058036134e+01,-1.720652564070515211e+01
4.370000000000000284e+01,3.177641502841162691e+01,-1.709360915421395433e+01
4.360000000000000142e+01,3.184766259573990865e+01,-1.697920688496089170e+01
4.350000000000000000e+01,3.191923037685392828e+01,-1.686379459487267951e+01
4.339999999999999858e+01,3.199112053536036271e+01,-1.674784804587602238e+01
4.329999999999999716e+01,3.206333525440180665e+01,-1.663184299989763559e+01
4.320000000000000284e+01,3.213587673687781887e+01,-1.651625521886423442e+01
4.310000000000000142e+01,3.220874720566893501e+01,-1.640138100021952994e+01
4.300000000000000000e+01,3.228194890386363625e+01,-1.628727571503551630e+01
4.289999999999999858e+01,3.235548409498861133e+01,-1.617390254155115770e+01
4.279999999999999716e+01,3.242935506324201356e+01,-1.606113246517233861e+01
4.270000000000000284e+01,3.250356411372997201e+01,-1.594874427847189224e+01
4.260000000000000142e+01,3.257811357270642105e+01,-1.583660404567259405e+01
4.250000000000000000e+01,3.265300578781609175e+01,-1.572472656453586559e+01
4.239999999999999858e+01,3.272824312834101335e+01,-1.561312663282312485e+01
4.229999999999999716e+01,3.280382798545034717e+01,-1.550181904829580581e+01
4.220000000000000284e+01,3.287976277245370227e+01,-1.539081860871532115e+01
4.210000000000000142e+01,3.295604992505800368e+01,-1.528012960079617244e+01
4.200000000000000000e+01,3.303269190162790636e+01,-1.516974572868968352e+01
4.189999999999999858e+01,3.310969118344988971e+01,-1.505966058927278617e+01
4.179999999999999716e+01,3.318705027499999716e+01,-1.494986767214802725e+01
4.170000000000000284e+01,3.326477170421545537e+01,-1.484036035964356159e+01
4.160000000000000142e+01,3.334285802276994559e+01,-1.473114243786007371e+01
4.150000000000000000e+01,3.342131180635293930e+01,-1.462222816818705518e+01
4.139999999999999858e+01,3.350013565495283530e+01,-1.451363181201397623e+01
4.129999999999999716e+01,3.357933219314420370e+01,-1.440536763073032134e+01
4.120000000000000284e+01,3.365890407037914400e+01,-1.429744988572557496e+01
4.110000000000000142e+01,3.373885396128265768e+01,-1.418988244050672876e+01
4.100000000000000000e+01,3.381918456595237643e+01,-1.408265868647600527e+01
4.089999999999999858e+01,3.389989861026253237e+01,-1.397577190370217437e+01
4.079999999999999716e+01,3.398099884617224831e+01,-1.386921526092059054e+01
4.070000000000000284e+01,3.406248805203836838e+01,-1.376298181553314670e+01
4.060000000000000142e+01,3.414436903293269410e+01,-1.365707491149080610e+01
4.050000000000000000e+01,3.422664462096384597e+01,-1.355150825351585731e+01
4.039999999999999858e+01,3.430931767560386447e+01,-1.344629554633058888e+01
4.029999999999999716e+01,3.439239108401937273e+01,-1.334145049465729826e+01
4.020000000000000284e+01,3.447586776140776266e+01,-1.323698680321828292e+01
4.010000000000000142e+01,3.455975065133819868e+01,-1.313291686783458445e+01
4.000000000000000000e+01,3.464404272609755253e+01,-1.302924770807217847e+01
3.989999999999999858e+01,3.472874698704156771e+01,-1.292598024246625954e+01
3.979999999999999716e+01,3.481386646495098347e+01,-1.282310928852127496e+01
3.970000000000000284e+01,3.489940422039311585e+01,-1.272062356271090167e+01
3.960000000000000142e+01,3.498536334408866821e+01,-1.261850698937929849e+01
3.950000000000000000e+01,3.507174695728394909e+01,-1.251674276809495190e+01
3.939999999999999858e+01,3.515855821212871035e+01,-1.241531409842634481e+01
3.929999999999999716e+01,3.524580029205955611e+01,-1.231420417994195660e+01
3.920000000000000284e+01,3.533347641218905721e+01,-1.221339621221027016e+01
3.910000000000000142e+01,3.542158981970074194e+01,-1.211298192497221926e+01
3.900000000000000000e+01,3.551014379424999845e+01,-1.201311791300001630e+01
3.889999999999999858e+01,3.559914164837092443e+01,-1.191389527335413590e+01
3.879999999999999716e+01,3.568858672788944375e+01,-1.181533960538330774e+01
3.870000000000000284e+01,3.577848241234256221e+01,-1.171741101072450952e+01
3.860000000000000142e+01,3.586883211540403238e+01,-1.161989556313054273e+01
3.850000000000000000e+01,3.595963928531645593e+01,-1.152244897361116394e+01
3.839999999999999858e+01,3.605090740532994431e+01,-1.142472695317613329e+01
3.829999999999999716e+01,3.614263999414758644e+01,-1.132638521283521449e+01
3.820000000000000284e+01,3.623484060637755277e+01,-1.122707946359817122e+01
3.810000000000000142e+01,3.632751283299231915e+01,-1.112644002313058067e+01
3.800000000000000000e+01,3.642066030179486802e+01,-1.102418171662392865e+01
3.789999999999999858e+01,3.651428667789203075e+01,-1.092018422057486404e+01
3.779999999999999716e+01,3.660839566417525504e+01,-1.081449206278519881e+01
3.770000000000000284e+01,3.670299100180878327e+01,-1.070731462236190623e+01
3.760000000000000142e+01,3.679807647072539112e+01,-1.059905152306130205e+01
3.750000000000000000e+01,3.689365589012986391e+01,-1.049018273241895294e+01
3.739999999999999858e+01,3.698973311901041683e+01,-1.038118821797041136e+01
3.729999999999999716e+01,3.708631205665795960e+01,-1.027254794725124931e+01
3.720000000000000284e+01,3.718339664319370996e+01,-1.016474188779702459e+01
3.710000000000000142e+01,3.728099086010498553e+01,-1.005806523399301966e+01
3.700000000000000000e+01,3.737909873078946532e+01,-9.952566493497911893e+00
3.689999999999999858e+01,3.747772432110817675e+01,-9.848201303605847556e+00
3.679999999999999716e+01,3.757687173994709440e+01,-9.744832431246461368e+00
3.670000000000000284e+01,3.767654513978779818e+01,-9.642229772984872938e+00
3.660000000000000142e+01,3.777674871728722650e+01,-9.540255128171958532e+00
3.650000000000000000e+01,3.787748671386666643e+01,-9.438924112520695076e+00
3.639999999999999858e+01,3.797876341631015862e+01,-9.338252341744064822e+00
3.629999999999999716e+01,3.808058315737265787e+01,-9.238255431555044694e+00
3.620000000000000284e+01,3.818295031639785009e+01,-9.138948997666611618e+00
3.610000000000000142e+01,3.828586931994608733e+01,-9.040402734103405891e+00
3.600000000000000000e+01,3.838934464243242672e+01,-8.942709752019467828e+00
3.589999999999999858e+01,3.849338080677506468e+01,-8.845917170795448925e+00
3.579999999999999716e+01,3.859798238505435108e+01,-8.750026118038611855e+00
3.570000000000000284e+01,3.870315399918255395e+01,-8.654991729582839355e+00
3.560000000000000142e+01,3.880890032158469438e+01,-8.560669071176953082e+00
3.550000000000000000e+01,3.891522607589040206e+01,-8.466843799666998294e+00
3.539999999999999858e+01,3.902213603763735961e+01,-8.373301571899013140e+00
3.529999999999999716e+01,3.912963503498622941e+01,-8.279828044719035773e+00
3.520000000000000284e+01,3.923772794944751041e+01,-8.186208874973109673e+00
3.510000000000000142e+01,3.934641971662049542e+01,-8.092258048989384278e+00
3.500000000000000000e+01,3.945571532694444272e+01,-7.997868774739814945e+00
3.489999999999999858e+01,3.956561982646239528e+01,-7.903010598438898526e+00
3.479999999999999716e+01,3.967613831759776843e+01,-7.807729404543668039e+00
3.470000000000000284e+01,3.978727595994397603e+01,-7.712147415753703328e+00
3.460000000000000142e+01,3.989903797106741479e+01,-7.616434863529010002e+00
3.450000000000000000e+01,4.001142962732394182e+01,-7.520759095928332805e+00
3.439999999999999858e+01,4.012445626468926463e+01,-7.425287461010412926e+00
3.429999999999999716e+01,4.023812327960339985e+01,-7.330187306833991556e+00
3.420000000000000284e+01,4.035243612982954176e+01,-7.235625981457818767e+00
3.410000000000000142e+01,4.046740033532763192e+01,-7.141665977200110760e+00
3.400000000000000000e+01,4.058302147914285740e+01,-7.048260884808147608e+00
3.389999999999999858e+01,4.069930520830945397e+01,-6.955358226283560263e+00
3.379999999999999716e+01,4.081625723477012002e+01,-6.862899454882339434e+00
3.370000000000000284e+01,4.093388333631123288e+01,-6.770819955114840027e+00
3.360000000000000142e+01,4.105218935751444320e+01,-6.679153898486291041e+00
3.350000000000000000e+01,4.117118121072464021e+01,-6.588038289327224462e+00
3.339999999999999858e+01,4.129086487703488473e+01,-6.497610131968178493e+00
3.329999999999999716e+01,4.141124640728862971e+01,-6.408006430739687787e+00
3.320000000000000284e+01,4.153233192309940591e+01,-6.319364189972286106e+00
3.310000000000000142e+01,4.165412761788856244e+01,-6.231754232712812147e+00
3.300000000000000000e+01,4.177663975794117590e+01,-6.145166094637285248e+00
3.289999999999999858e+01,4.189987468348083155e+01,-6.059566652291043631e+00
3.279999999999999716e+01,4.202383880976331199e+01,-5.974900123088746184e+00
3.270000000000000284e+01,4.214853862818990393e+01,-5.891088065314366240e+00
3.260000000000000142e+01,4.227398070744047232e+01,-5.808095559404899078e+00
3.250000000000000000e+01,4.240017169462686297e+01,-5.725946314037472007e+00
3.239999999999999858e+01,4.252711831646706742e+01,-5.644664037889214114e+00
3.229999999999999716e+01,4.265482738048048361e+01,-5.564272439637254486e+00
3.220000000000000284e+01,4.278330577620481279e+01,-5.484795227958722208e+00
3.210000000000000142e+01,4.291256047643503990e+01,-5.406311933246375823e+00
3.200000000000000000e+01,4.304259853848484596e+01,-5.328921835311628996e+00
3.189999999999999858e+01,4.317342710547112716e+01,-5.252670105520410360e+00
3.180000000000000071e+01,4.330505340762195488e+01,-5.177547806793197260e+00
3.169999999999999929e+01,4.343748476360855193e+01,-5.103491893604985563e+00
3.160000000000000142e+01,4.357072858190183950e+01,-5.030329390269678846e+00
3.150000000000000000e+01,4.370479236215384589e+01,-4.957813463237059182e+00
3.139999999999999858e+01,4.383968369660494346e+01,-4.885697278956907752e+00
3.130000000000000071e+01,4.397541027151703474e+01,-4.813734003879009293e+00
3.119999999999999929e+01,4.411197986863353293e+01,-4.741676804453145877e+00
3.110000000000000142e+01,4.424940036666666288e+01,-4.669252533789386206e+00
3.100000000000000000e+01,4.438767974281250162e+01,-4.596246561516628582e+00
3.089999999999999858e+01,4.452682607429466799e+01,-4.522571502051588865e+00
3.080000000000000071e+01,4.466684753993710899e+01,-4.448267214598794261e+00
3.069999999999999929e+01,4.480775242176655837e+01,-4.373500803150583316e+00
3.060000000000000142e+01,4.494954910664556280e+01,-4.298592929826820175e+00
3.050000000000000000e+01,4.509224608793650191e+01,-4.223932985016359609e+00
3.039999999999999858e+01,4.523585196719744772e+01,-4.149910359108046620e+00
3.030000000000000071e+01,4.538037545591054567e+01,-4.076914442490734203e+00
3.019999999999999929e+01,4.552582537724358502e+01,-4.005334625553269134e+00
3.010000000000000142e+01,4.567221066784565409e+01,-3.935317750963463812e+00
3.000000000000000000e+01,4.581954037967742011e+01,-3.866751299987034152e+00
2.989999999999999858e+01,4.596782368187702161e+01,-3.799497533368118685e+00
2.980000000000000071e+01,4.611706986266233343e+01,-3.733393491329278113e+00
2.969999999999999929e+01,4.626728833127035756e+01,-3.668250993571491758e+00
2.960000000000000142e+01,4.641848861993463515e+01,-3.604099186995200377e+00
2.950000000000000000e+01,4.657068038590163894e+01,-3.541201359381361158e+00
2.939999999999999858e+01,4.672387341348684231e+01,-3.479820798510926405e+00
2.930000000000000071e+01,4.687807761617161617e+01,-3.420220792164852419e+00
2.919999999999999929e+01,4.703330303874172813e+01,-3.362664628124094168e+00
2.910000000000000142e+01,4.718955985946843157e+01,-3.307024026861505206e+00
2.900000000000000000e+01,4.734685839233333127e+01,-3.252851252472751309e+00
2.889999999999999858e+01,4.750520908929765795e+01,-3.199806735449870487e+00
2.880000000000000071e+01,4.766462254261745102e+01,-3.147659072681272541e+00
2.869999999999999929e+01,4.782510948720538835e+01,-3.096285027451735505e+00
2.860000000000000142e+01,4.798668080304053518e+01,-3.046061096750513286e+00
2.850000000000000000e+01,4.814934751762711329e+01,-2.997791400340415358e+00
2.839999999999999858e+01,4.831312080850340607e+01,-2.952280057984252526e+00
2.830000000000000071e+01,4.847801200580204295e+01,-2.910331189444836930e+00
2.819999999999999929e+01,4.864403259486301323e+01,-2.872748914484976268e+00
