#,redshift,frequency,[MHz],temperature,[mK]
2.810000000000000142e+01,4.881119421890034005e+01,-2.839624575501381809e+00
2.800000000000000000e+01,4.897950868172413408e+01,-2.810300359272063453e+00
2.789999999999999858e+01,4.914898795051902880e+01,-2.784063885196137456e+00
2.780000000000000071e+01,4.931964415868055340e+01,-2.760148205293827317e+00
2.769999999999999929e+01,4.949148960871080050e+01,-2.737731804206460229e+00
2.760000000000000142e+01,4.966453677517482390e+01,-2.716651376562574605e+00
2.750000000000000000e+01,4.983879830771929420e+01,-2.697438205230507702e+00
2.739999999999999858e+01,5.001428703415492549e+01,-2.680623573078602107e+00
2.730000000000000071e+01,5.019101596360424367e+01,-2.666738762975195964e+00
2.719999999999999929e+01,5.036899828971631621e+01,-2.656315057788629197e+00
2.710000000000000142e+01,5.054824739395017730e+01,-2.650359985740523783e+00
2.700000000000000000e+01,5.072877684892856820e+01,-2.650173745021719984e+00
2.689999999999999858e+01,5.091060042186379064e+01,-2.656781170746972176e+00
2.680000000000000071e+01,5.109373207805754902e+01,-2.670931734954945291e+00
2.669999999999999929e+01,5.127818598447653642e+01,-2.693099546608211714e+00
2.660000000000000142e+01,5.146397651340578960e+01,-2.723007106239978992e+00
2.650000000000000000e+01,5.165111824618182368e+01,-2.759808881338141617e+00
2.639999999999999858e+01,5.183962597700730157e+01,-2.802659339390594084e+00
2.630000000000000071e+01,5.202951471684981044e+01,-2.850712947885232218e+00
2.619999999999999929e+01,5.222079969742646455e+01,-2.903124174309950956e+00
2.610000000000000142e+01,5.241349637527675043e+01,-2.961373809410572822e+00
2.600000000000000000e+01,5.260762043592593074e+01,-3.029164423677490614e+00
2.589999999999999858e+01,5.280318779814125918e+01,-3.110041772331057608e+00
2.580000000000000071e+01,5.300021461828357161e+01,-3.207394795321593772e+00
2.569999999999999929e+01,5.319871729475655542e+01,-3.324455617329373336e+00
2.560000000000000142e+01,5.339871247255639020e+01,-3.461973224506710523e+00
2.550000000000000000e+01,5.360021704792453079e+01,-3.618318007991311980e+00
2.539999999999999858e+01,5.380324817310605567e+01,-3.791860358920880358e+00
2.530000000000000071e+01,5.400782326121672838e+01,-3.980970668433122306e+00
2.519999999999999929e+01,5.421395999122137255e+01,-4.184019327665742694e+00
2.510000000000000142e+01,5.442167631302681485e+01,-4.402935166637596431e+00
2.500000000000000000e+01,5.463099045269230203e+01,-4.643170207549850659e+00
2.489999999999999858e+01,5.484192091776062483e+01,-4.910123602555451328e+00
2.480000000000000071e+01,5.505448650271317490e+01,-5.209141633759090340e+00
2.469999999999999929e+01,5.526870629455252271e+01,-5.545517713217236633e+00
2.460000000000000142e+01,5.548459967851561458e+01,-5.920933944056965714e+00
2.450000000000000000e+01,5.570218634392156787e+01,-6.333496367174803687e+00
2.439999999999999858e+01,5.592148629015748895e+01,-6.781311023467269550e+00
2.430000000000000071e+01,5.614251983280631464e+01,-7.262483953830882299e+00
2.419999999999999929e+01,5.636530760992062739e+01,-7.775121199162167152e+00
2.410000000000000142e+01,5.658987058844621032e+01,-8.322774791870243050e+00
2.400000000000000000e+01,5.681623007079999610e+01,-8.914317526340148845e+00
2.389999999999999858e+01,5.704440770160643126e+01,-9.558434352651898891e+00
2.380000000000000071e+01,5.727442547459676803e+01,-1.026362237658047327e+01
2.369999999999999929e+01,5.750630573967611525e+01,-1.103819085959583823e+01
2.360000000000000142e+01,5.774007121016259703e+01,-1.188481522735032136e+01
2.350000000000000000e+01,5.797574497020407591e+01,-1.280066229921533250e+01
2.339999999999999858e+01,5.821335048237704513e+01,-1.378289889456225126e+01
2.330000000000000071e+01,5.845291159547325321e+01,-1.482869183276248570e+01
2.319999999999999929e+01,5.869445255247933346e+01,-1.593520793318741724e+01
2.310000000000000142e+01,5.893799799875517209e+01,-1.710968981729093485e+01
2.300000000000000000e+01,5.918357299041665698e+01,-1.836849069324657435e+01
2.289999999999999858e+01,5.943120300292887492e+01,-1.972651594618366389e+01
2.280000000000000071e+01,5.968091393991596760e+01,-2.119722313818723691e+01
2.269999999999999929e+01,5.993273214219408374e+01,-2.279262200829814589e+01
2.260000000000000142e+01,6.018668439703389339e+01,-2.451319867043047651e+01
2.250000000000000000e+01,6.044279794765957092e+01,-2.634888082873442983e+01
2.239999999999999858e+01,6.070110050299145854e+01,-2.828959618736020687e+01
2.230000000000000071e+01,6.096162024763948040e+01,-3.032527245045801223e+01
2.219999999999999929e+01,6.122438585215517293e+01,-3.244583732217802208e+01
2.210000000000000142e+01,6.148942648354977791e+01,-3.465615205447471681e+01
2.200000000000000000e+01,6.175677181608695321e+01,-3.697480164661229907e+01
2.189999999999999858e+01,6.202645204235808052e+01,-3.941855639711340586e+01
2.180000000000000071e+01,6.229849788464912308e+01,-4.200237190375911212e+01
2.169999999999999929e+01,6.257294060660793633e+01,-4.473938906358877432e+01
2.160000000000000142e+01,6.284981202522122601e+01,-4.762600052509593240e+01
2.150000000000000000e+01,6.312914452311110125e+01,-5.064306048872268917e+01
2.139999999999999858e+01,6.341097106116072268e+01,-5.377142315491111901e+01
2.130000000000000071e+01,6.369532519147981731e+01,-5.699194272410333895e+01
2.119999999999999929e+01,6.398224107072072542e+01,-6.028547339674143757e+01
2.110000000000000142e+01,6.427175347375563774e+01,-6.365247926790981836e+01
2.100000000000000000e+01,6.456389780772727249e+01,-6.711106159310504893e+01
2.089999999999999858e+01,6.485871012648402711e+01,-7.067636252647842809e+01
2.080000000000000071e+01,6.515622714541284211e+01,-7.436056512083590064e+01
2.069999999999999929e+01,6.545648625668202669e+01,-7.817289332763822074e+01
2.060000000000000142e+01,6.575952554490740454e+01,-8.210000210235845941e+01
2.050000000000000000e+01,6.606538380325581272e+01,-8.610795013871231163e+01
2.039999999999999858e+01,6.637410054999999431e+01,-9.016279613041547236e+01
2.030000000000000071e+01,6.668571604553989118e+01,-9.423059877118362238e+01
2.019999999999999929e+01,6.700027130990567059e+01,-9.827741675473245664e+01
2.010000000000000142e+01,6.731780814075828800e+01,-1.022935370321227850e+02
2.000000000000000000e+01,6.763836913190475286e+01,-1.062927738301767704e+02
1.989999999999999858e+01,6.796199769234449661e+01,-1.102878899033409539e+02
1.980000000000000071e+01,6.828873806586538819e+01,-1.142905965336861129e+02
1.969999999999999929e+01,6.861863535120772895e+01,-1.183115535309073607e+02
1.960000000000000142e+01,6.895173552281552531e+01,-1.223361409749789885e+02
1.950000000000000000e+01,6.928808545219510506e+01,-1.263251601977382705e+02
1.939999999999999858e+01,6.962773292990196694e+01,-1.302394125310224240e+02
1.930000000000000071e+01,6.997072668817733643e+01,-1.340396993066687514e+02
1.919999999999999929e+01,7.031711642425742070e+01,-1.376868218565144844e+02
1.910000000000000142e+01,7.066695282437811443e+01,-1.411814699589375550e+02
1.900000000000000000e+01,7.102028758849999690e+01,-1.445600318127156640e+02
1.889999999999999858e+01,7.137717345577888750e+01,-1.478526105774153052e+02
1.880000000000000071e+01,7.173766423080806476e+01,-1.510830243733915381e+02
1.869999999999999929e+01,7.210181481065988862e+01,-1.542688062817883008e+02
1.860000000000000142e+01,7.246968121275510555e+01,-1.573813158979972968e+02
1.850000000000000000e+01,7.284132060358973604e+01,-1.603499293577994820e+02
1.839999999999999858e+01,7.321679132835051007e+01,-1.631040227969754142e+02
1.830000000000000071e+01,7.359615294145078224e+01,-1.655729723513060208e+02
1.819999999999999929e+01,7.397946623802083366e+01,-1.676861541565719449e+02
1.810000000000000142e+01,7.436679328638741993e+01,-1.694285240386355156e+02
1.800000000000000000e+01,7.475819746157893064e+01,-1.708482211364926115e+02
1.789999999999999858e+01,7.515374347989418879e+01,-1.720047900237166232e+02
1.780000000000000071e+01,7.555349743457445300e+01,-1.729691807084589925e+02
1.769999999999999929e+01,7.595752683262031724e+01,-1.738237486334489290e+02
1.760000000000000142e+01,7.636590063279570018e+01,-1.746066749859118374e+02
1.750000000000000000e+01,7.677868928486485345e+01,-1.753043630745175392e+02
1.739999999999999858e+01,7.719596477010870217e+01,-1.759032162079358841e+02
1.730000000000000071e+01,7.761780064316938876e+01,-1.763896376948367504e+02
1.719999999999999929e+01,7.804427207527471921e+01,-1.767500308438899310e+02
1.710000000000000142e+01,7.847545589889502082e+01,-1.769194419279966155e+02
1.700000000000000000e+01,7.891143065388888544e+01,-1.767943246345825798e+02
1.689999999999999858e+01,7.935227663519553687e+01,-1.762902793265133994e+02
1.680000000000000071e+01,7.979807594213482957e+01,-1.753420530420940224e+02
1.669999999999999929e+01,8.024891252937852926e+01,-1.739035394950693387e+02
1.660000000000000142e+01,8.070487225965908351e+01,-1.719991361103923850e+02
1.650000000000000000e+01,8.116604295828571480e+01,-1.697109795739312688e+02
1.639999999999999858e+01,8.163251446954024004e+01,-1.671212065715542678e+02
1.630000000000000071e+01,8.210437871502888640e+01,-1.643119537891296034e+02
1.619999999999999929e+01,8.258172975406976946e+01,-1.613653579125253543e+02
1.610000000000000142e+01,8.306466384619881183e+01,-1.582863984064726424e+02
1.600000000000000000e+01,8.355327951588235180e+01,-1.550040436526442136e+02
1.590000000000000036e+01,8.404767761952662397e+01,-1.514489812398311699e+02
1.580000000000000071e+01,8.454796141488094463e+01,-1.475536179639425995e+02
1.569999999999999929e+01,8.505423663293413483e+01,-1.432520798280061740e+02
1.559999999999999964e+01,8.556661155240962557e+01,-1.385573692633046221e+02
1.550000000000000000e+01,8.608519707696969192e+01,-1.335602189912973188e+02
1.540000000000000036e+01,8.661010681524390975e+01,-1.283513617334435821e+02
1.530000000000000071e+01,8.714145716380367901e+01,-1.230215302112028155e+02
1.519999999999999929e+01,8.767936739320988693e+01,-1.176614571460343370e+02
1.509999999999999964e+01,8.822395973726706586e+01,-1.120443910123861571e+02
1.500000000000000000e+01,8.877535948562500323e+01,-1.062477031017079412e+02
1.490000000000000036e+01,8.933369507987421798e+01,-1.003291401296209671e+02
1.480000000000000071e+01,8.989909821329112560e+01,-9.432684244752616110e+01
1.469999999999999929e+01,9.047170393439489544e+01,-8.825930379085389177e+01
1.459999999999999964e+01,9.105165075448717005e+01,-8.244261902432538136e+01
1.450000000000000000e+01,9.163908075935484021e+01,-7.686953737632822481e+01
1.440000000000000036e+01,9.223413972532466687e+01,-7.153293803225380998e+01
1.430000000000000071e+01,9.283697723986927031e+01,-6.642579133233363109e+01
1.419999999999999929e+01,9.344774682697368462e+01,-6.154121191670060398e+01
1.409999999999999964e+01,9.406660607748345626e+01,-5.668877642763779789e+01
1.400000000000000000e+01,9.469371678466666253e+01,-5.188216963004744287e+01
1.390000000000000036e+01,9.532924508523490204e+01,-4.713370383649866113e+01
1.380000000000000071e+01,9.597336160608107036e+01,-4.245442716688823737e+01
1.369999999999999929e+01,9.662624161700681213e+01,-3.785423940548459854e+01
1.359999999999999964e+01,9.728806518972602646e+01,-3.352589358423240640e+01
1.350000000000000000e+01,9.795901736344826816e+01,-2.945679557726811737e+01
1.340000000000000036e+01,9.863928831736110681e+01,-2.563478872770433981e+01
1.330000000000000071e+01,9.932907355034964780e+01,-2.204823362436169987e+01
1.319999999999999929e+01,1.000285740683098510e+02,-1.868589165148539166e+01
1.309999999999999964e+01,1.007379965794326324e+02,-1.550030396422252998e+01
1.300000000000000000e+01,1.014575536978571364e+02,-1.248619455417273016e+01
1.290000000000000036e+01,1.021874641561150980e+02,-9.638295711708082081e+00
1.280000000000000071e+01,1.029279530268115792e+02,-6.951288446332102744e+00
1.269999999999999929e+01,1.036792519540146031e+02,-4.419856558158337556e+00
1.259999999999999964e+01,1.044415993948529291e+02,-2.075379087086090202e+00
1.250000000000000000e+01,1.052152408718518615e+02,9.247464285949635876e-02
1.240000000000000036e+01,1.060004292365671432e+02,2.093541458012016854e+00
1.230000000000000071e+01,1.067974249451127804e+02,3.937165001694214350e+00
1.219999999999999929e+01,1.076064963462121113e+02,5.632150798996415908e+00
1.209999999999999964e+01,1.084279199824427451e+02,7.184737047488058970e+00
1.200000000000000000e+01,1.092619809053846041e+02,8.603077365978364810e+00
1.190000000000000036e+01,1.101089730054263498e+02,9.895097519715395862e+00
1.180000000000000071e+01,1.109691993570312292e+02,1.106811614611321737e+01
1.169999999999999929e+01,1.118429725803149779e+02,1.212863752031191922e+01
1.159999999999999964e+01,1.127306152198412548e+02,1.308495404183474164e+01
1.150000000000000000e+01,1.136324601415999922e+02,1.394296960178961875e+01
1.140000000000000036e+01,1.145488509491935361e+02,1.470812661657941867e+01
1.130000000000000071e+01,1.154801424203251941e+02,1.538556684388482587e+01
1.119999999999999929e+01,1.164267009647540903e+02,1.598060261144780370e+01
1.109999999999999964e+01,1.173889051049586669e+02,1.649127004263776541e+01
1.100000000000000000e+01,1.183671459808333140e+02,1.692316344550387441e+01
1.090000000000000036e+01,1.193618278798319352e+02,1.728124575694811327e+01
1.080000000000000071e+01,1.203733687940677868e+02,1.757037079392772227e+01
1.069999999999999929e+01,1.214022010059829171e+02,1.779490332406028585e+01
1.059999999999999964e+01,1.224487717043103459e+02,1.796581402961095364e+01
1.050000000000000000e+01,1.235135436321739064e+02,1.808550126438036898e+01
1.040000000000000036e+01,1.245969957692982462e+02,1.815661519833655646e+01
1.030000000000000071e+01,1.256996240504424520e+02,1.818151905300991444e+01
1.019999999999999929e+01,1.268219421223214454e+02,1.816241666885068184e+01
1.009999999999999964e+01,1.279644821414414508e+02,1.809828395912684584e+01
1.000000000000000000e+01,1.291277956154545450e+02,1.799150671473611496e+01
9.900000000000000355e+00,1.303124542908256842e+02,1.784435770495327489e+01
9.800000000000000711e+00,1.315190510898148091e+02,1.765904596845641805e+01
9.699999999999999289e+00,1.327482010999999886e+02,1.743714239384133791e+01
9.599999999999999645e+00,1.340005426198113412e+02,1.718378204338407045e+01
9.500000000000000000e+00,1.352767382638095057e+02,1.690066077138606460e+01
9.400000000000000355e+00,1.365774761317307764e+02,1.658828924264962978e+01
9.300000000000000711e+00,1.379034710456310506e+02,1.624498286353163934e+01
9.199999999999999289e+00,1.392554658598039339e+02,1.587092654411607029e+01
9.099999999999999645e+00,1.406342328485148414e+02,1.546362071378381842e+01
9.000000000000000000e+00,1.420405751769999938e+02,1.502303351937910314e+01
8.900000000000000355e+00,1.434753284616161295e+02,1.454906853866981642e+01
8.800000000000000711e+00,1.449393624255102111e+02,1.404240148194794990e+01
8.699999999999999289e+00,1.464335826567010201e+02,1.350286590308346035e+01
8.599999999999999645e+00,1.479589324760416673e+02,1.293082876080949362e+01
8.500000000000000000e+00,1.495163949231578613e+02,1.232391792756328286e+01
8.400000000000000355e+00,1.511069948691489060e+02,1.167889459500947424e+01
8.300000000000000711e+00,1.527318012655914004e+02,1.099075432558379362e+01
8.199999999999999289e+00,1.543919295402174043e+02,1.025298878760589538e+01
8.099999999999999645e+00,1.560885441505494384e+02,9.455369849078376632e+00
8.000000000000000000e+00,1.578228613077777709e+02,8.583748514306730470e+00
7.900000000000000355e+00,1.595961518842696591e+02,7.615239187372986329e+00
7.799999999999999822e+00,1.614097445193181670e+02,6.538161775798247533e+00
7.700000000000000178e+00,1.632650289390804801e+02,5.348479773249444236e+00
7.599999999999999645e+00,1.651634595081395389e+02,4.105595059297608707e+00
7.500000000000000000e+00,1.671065590317647036e+02,2.900076067174284677e+00
7.400000000000000355e+00,1.690959228297618893e+02,1.843337677055423951e+00
7.299999999999999822e+00,1.711332231048192511e+02,1.020721210563901860e+00
7.200000000000000178e+00,1.732202136304878195e+02,4.759246432516350267e-01
7.099999999999999645e+00,1.753587347864197739e+02,1.726532525025083475e-01
7.000000000000000000e+00,1.775507189712500065e+02,4.217045495713187681e-02
6.900000000000000355e+00,1.797981964265822512e+02,5.146186474307893818e-03
6.799999999999999822e+00,1.821033015089743401e+02,1.068801817455264925e-06
6.700000000000000178e+00,1.844682794506493337e+02,-1.694065894508600678e-21
6.599999999999999645e+00,1.868954936539473692e+02,-1.588186776101813136e-21
6.500000000000000000e+00,1.893874335693333251e+02,-9.529120656610878815e-22
6.400000000000000355e+00,1.919467232121621407e+02,3.970466940254532839e-23
6.299999999999999822e+00,1.945761303794520529e+02,3.308722450212110699e-23
6.200000000000000178e+00,1.972785766347222136e+02,-3.308722450212110699e-23
6.099999999999999645e+00,2.000571481366197020e+02,0.000000000000000000e+00
6.000000000000000000e+00,2.029151073957142728e+02,0.000000000000000000e+00
